Female Population Older 15 With Children ID,Female Population Older 15 With Children,Schooling Years Range ID,Schooling Years Range,Sex ID,Sex,Job Situation ID,Job Situation,Workforce
0,No Aplica,1,0 a 3 Años de Escolaridad,1,Hombre,1,Posee un Trabajo o Negocio,1430343
0,No Aplica,1,0 a 3 Años de Escolaridad,1,Hombre,2,No,5371335
0,No Aplica,2,4 a 6 Años de Escolaridad,1,Hombre,1,Posee un Trabajo o Negocio,4615177
0,No Aplica,2,4 a 6 Años de Escolaridad,1,Hombre,2,No,6386799
0,No Aplica,3,7 a 9 Años de Escolaridad,1,Hombre,1,Posee un Trabajo o Negocio,7571867
0,No Aplica,3,7 a 9 Años de Escolaridad,1,Hombre,2,No,11460818
0,No Aplica,4,10 a 12 Años de Escolaridad,1,Hombre,1,Posee un Trabajo o Negocio,6761752
0,No Aplica,4,10 a 12 Años de Escolaridad,1,Hombre,2,No,9274105
0,No Aplica,5,13 a 15 Años de Escolaridad,1,Hombre,1,Posee un Trabajo o Negocio,1129159
0,No Aplica,5,13 a 15 Años de Escolaridad,1,Hombre,2,No,3403370
0,No Aplica,6,16 a 18 Años de Escolaridad,1,Hombre,1,Posee un Trabajo o Negocio,3268949
0,No Aplica,6,16 a 18 Años de Escolaridad,1,Hombre,2,No,3499820
0,No Aplica,7,Más de 18 Años de Escolaridad,1,Hombre,1,Posee un Trabajo o Negocio,184091
0,No Aplica,7,Más de 18 Años de Escolaridad,1,Hombre,2,No,214363
0,No Aplica,8,No Especificado,1,Hombre,1,Posee un Trabajo o Negocio,8623
0,No Aplica,8,No Especificado,1,Hombre,2,No,40721
1,Sin Hijos,1,0 a 3 Años de Escolaridad,2,Mujer,1,Posee un Trabajo o Negocio,42283
1,Sin Hijos,1,0 a 3 Años de Escolaridad,2,Mujer,2,No,1618836
1,Sin Hijos,2,4 a 6 Años de Escolaridad,2,Mujer,1,Posee un Trabajo o Negocio,262930
1,Sin Hijos,2,4 a 6 Años de Escolaridad,2,Mujer,2,No,1297369
