Socioeconomic Status ID,Socioeconomic Status,Age Range ID,Age Range,Sex ID,Sex,Academic Degree ID,Academic Degree,Population
1,Clase Baja,4,15 to 19 years,1,Hombre,0,Ninguno,127
1,Clase Baja,4,15 to 19 years,1,Hombre,2,Primaria,14517
1,Clase Baja,4,15 to 19 years,1,Hombre,3,Secundaria,43729
1,Clase Baja,4,15 to 19 years,1,Hombre,4,Preparatoria o Bachillerato General,48267
1,Clase Baja,4,15 to 19 years,1,Hombre,8,Estudios Técnicos o Comerciales con Preparatoria Terminada,453
1,Clase Baja,4,15 to 19 years,1,Hombre,11,Licenciatura,2151
1,Clase Baja,4,15 to 19 years,2,Mujer,0,Ninguno,1407
1,Clase Baja,4,15 to 19 years,2,Mujer,2,Primaria,4698
1,Clase Baja,4,15 to 19 years,2,Mujer,3,Secundaria,19846
1,Clase Baja,4,15 to 19 years,2,Mujer,4,Preparatoria o Bachillerato General,27119
1,Clase Baja,4,15 to 19 years,2,Mujer,11,Licenciatura,2727
1,Clase Baja,5,20 to 24 years,1,Hombre,0,Ninguno,6453
1,Clase Baja,5,20 to 24 years,1,Hombre,1,Preescolar o Kínder,373
1,Clase Baja,5,20 to 24 years,1,Hombre,2,Primaria,59521
1,Clase Baja,5,20 to 24 years,1,Hombre,3,Secundaria,173654
1,Clase Baja,5,20 to 24 years,1,Hombre,4,Preparatoria o Bachillerato General,152005
1,Clase Baja,5,20 to 24 years,1,Hombre,8,Estudios Técnicos o Comerciales con Preparatoria Terminada,4416
1,Clase Baja,5,20 to 24 years,1,Hombre,10,Normal de Licenciatura,205
1,Clase Baja,5,20 to 24 years,1,Hombre,11,Licenciatura,40864
1,Clase Baja,5,20 to 24 years,1,Hombre,13,Maestría,2078
1,Clase Baja,5,20 to 24 years,1,Hombre,14,Doctorado,115
1,Clase Baja,5,20 to 24 years,2,Mujer,0,Ninguno,1186
1,Clase Baja,5,20 to 24 years,2,Mujer,2,Primaria,19913
1,Clase Baja,5,20 to 24 years,2,Mujer,3,Secundaria,81464
1,Clase Baja,5,20 to 24 years,2,Mujer,4,Preparatoria o Bachillerato General,96135
1,Clase Baja,5,20 to 24 years,2,Mujer,8,Estudios Técnicos o Comerciales con Preparatoria Terminada,3543
1,Clase Baja,5,20 to 24 years,2,Mujer,10,Normal de Licenciatura,1659
1,Clase Baja,5,20 to 24 years,2,Mujer,11,Licenciatura,30835
1,Clase Baja,5,20 to 24 years,2,Mujer,13,Maestría,895
1,Clase Baja,6,25 to 29 years,1,Hombre,0,Ninguno,4222
1,Clase Baja,6,25 to 29 years,1,Hombre,2,Primaria,78373
1,Clase Baja,6,25 to 29 years,1,Hombre,3,Secundaria,216819
1,Clase Baja,6,25 to 29 years,1,Hombre,4,Preparatoria o Bachillerato General,140415
1,Clase Baja,6,25 to 29 years,1,Hombre,8,Estudios Técnicos o Comerciales con Preparatoria Terminada,6375
1,Clase Baja,6,25 to 29 years,1,Hombre,10,Normal de Licenciatura,774
1,Clase Baja,6,25 to 29 years,1,Hombre,11,Licenciatura,49267
1,Clase Baja,6,25 to 29 years,1,Hombre,13,Maestría,546
1,Clase Baja,6,25 to 29 years,1,Hombre,14,Doctorado,74
1,Clase Baja,6,25 to 29 years,2,Mujer,0,Ninguno,1483
1,Clase Baja,6,25 to 29 years,2,Mujer,1,Preescolar o Kínder,376
1,Clase Baja,6,25 to 29 years,2,Mujer,2,Primaria,32144
1,Clase Baja,6,25 to 29 years,2,Mujer,3,Secundaria,114672
1,Clase Baja,6,25 to 29 years,2,Mujer,4,Preparatoria o Bachillerato General,101091
1,Clase Baja,6,25 to 29 years,2,Mujer,8,Estudios Técnicos o Comerciales con Preparatoria Terminada,7551
1,Clase Baja,6,25 to 29 years,2,Mujer,10,Normal de Licenciatura,2133
1,Clase Baja,6,25 to 29 years,2,Mujer,11,Licenciatura,50924
1,Clase Baja,6,25 to 29 years,2,Mujer,13,Maestría,2934
1,Clase Baja,7,30 to 34 years,1,Hombre,0,Ninguno,7926
1,Clase Baja,7,30 to 34 years,1,Hombre,2,Primaria,121030
1,Clase Baja,7,30 to 34 years,1,Hombre,3,Secundaria,207009
1,Clase Baja,7,30 to 34 years,1,Hombre,4,Preparatoria o Bachillerato General,112116
1,Clase Baja,7,30 to 34 years,1,Hombre,8,Estudios Técnicos o Comerciales con Preparatoria Terminada,4759
1,Clase Baja,7,30 to 34 years,1,Hombre,10,Normal de Licenciatura,452
1,Clase Baja,7,30 to 34 years,1,Hombre,11,Licenciatura,40904
1,Clase Baja,7,30 to 34 years,1,Hombre,13,Maestría,1066
1,Clase Baja,7,30 to 34 years,1,Hombre,14,Doctorado,1473
1,Clase Baja,7,30 to 34 years,2,Mujer,0,Ninguno,2377
1,Clase Baja,7,30 to 34 years,2,Mujer,2,Primaria,39949
1,Clase Baja,7,30 to 34 years,2,Mujer,3,Secundaria,110452
1,Clase Baja,7,30 to 34 years,2,Mujer,4,Preparatoria o Bachillerato General,64172
1,Clase Baja,7,30 to 34 years,2,Mujer,8,Estudios Técnicos o Comerciales con Preparatoria Terminada,7672
1,Clase Baja,7,30 to 34 years,2,Mujer,10,Normal de Licenciatura,307
1,Clase Baja,7,30 to 34 years,2,Mujer,11,Licenciatura,47306
1,Clase Baja,7,30 to 34 years,2,Mujer,13,Maestría,4737
1,Clase Baja,8,35 to 39 years,1,Hombre,0,Ninguno,13244
1,Clase Baja,8,35 to 39 years,1,Hombre,1,Preescolar o Kínder,663
1,Clase Baja,8,35 to 39 years,1,Hombre,2,Primaria,181452
1,Clase Baja,8,35 to 39 years,1,Hombre,3,Secundaria,194676
1,Clase Baja,8,35 to 39 years,1,Hombre,4,Preparatoria o Bachillerato General,61995
1,Clase Baja,8,35 to 39 years,1,Hombre,8,Estudios Técnicos o Comerciales con Preparatoria Terminada,5737
1,Clase Baja,8,35 to 39 years,1,Hombre,10,Normal de Licenciatura,2338
1,Clase Baja,8,35 to 39 years,1,Hombre,11,Licenciatura,32320
1,Clase Baja,8,35 to 39 years,1,Hombre,13,Maestría,2201
1,Clase Baja,8,35 to 39 years,2,Mujer,0,Ninguno,2713
1,Clase Baja,8,35 to 39 years,2,Mujer,2,Primaria,59984
1,Clase Baja,8,35 to 39 years,2,Mujer,3,Secundaria,107055
1,Clase Baja,8,35 to 39 years,2,Mujer,4,Preparatoria o Bachillerato General,31771
1,Clase Baja,8,35 to 39 years,2,Mujer,8,Estudios Técnicos o Comerciales con Preparatoria Terminada,7145
1,Clase Baja,8,35 to 39 years,2,Mujer,10,Normal de Licenciatura,2064
1,Clase Baja,8,35 to 39 years,2,Mujer,11,Licenciatura,40319
1,Clase Baja,8,35 to 39 years,2,Mujer,13,Maestría,3410
