,Socioeconomic Status ID,Socioeconomic Status,Sex ID,Sex,Age Range ID,Age Range,Nation ID,Nation,Academic Degree ID,Academic Degree,Population
0,1,Lower Class,1,Male,4,15 to 19 years,mex,México,0,Undefined,127
1,1,Lower Class,1,Male,4,15 to 19 years,mex,México,2,Primary School,14517
2,1,Lower Class,1,Male,4,15 to 19 years,mex,México,3,Middle School,43729
3,1,Lower Class,1,Male,4,15 to 19 years,mex,México,4,High School  or General Baccalaureate,48267
4,1,Lower Class,1,Male,4,15 to 19 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",453
5,1,Lower Class,1,Male,4,15 to 19 years,mex,México,11,Bachelor's Degree,2151
6,1,Lower Class,1,Male,5,20 to 24 years,mex,México,0,Undefined,6453
7,1,Lower Class,1,Male,5,20 to 24 years,mex,México,1,Preschool or Kindergarden,373
8,1,Lower Class,1,Male,5,20 to 24 years,mex,México,2,Primary School,59521
9,1,Lower Class,1,Male,5,20 to 24 years,mex,México,3,Middle School,173654
10,1,Lower Class,1,Male,5,20 to 24 years,mex,México,4,High School  or General Baccalaureate,152005
11,1,Lower Class,1,Male,5,20 to 24 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",4416
12,1,Lower Class,1,Male,5,20 to 24 years,mex,México,10,Normal Bachelor's Degree,205
13,1,Lower Class,1,Male,5,20 to 24 years,mex,México,11,Bachelor's Degree,40864
14,1,Lower Class,1,Male,5,20 to 24 years,mex,México,13,Master Degree,2078
15,1,Lower Class,1,Male,5,20 to 24 years,mex,México,14,PhD,115
16,1,Lower Class,1,Male,6,25 to 29 years,mex,México,0,Undefined,4222
17,1,Lower Class,1,Male,6,25 to 29 years,mex,México,2,Primary School,78373
18,1,Lower Class,1,Male,6,25 to 29 years,mex,México,3,Middle School,216819
19,1,Lower Class,1,Male,6,25 to 29 years,mex,México,4,High School  or General Baccalaureate,140415
20,1,Lower Class,1,Male,6,25 to 29 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",6375
21,1,Lower Class,1,Male,6,25 to 29 years,mex,México,10,Normal Bachelor's Degree,774
22,1,Lower Class,1,Male,6,25 to 29 years,mex,México,11,Bachelor's Degree,49267
23,1,Lower Class,1,Male,6,25 to 29 years,mex,México,13,Master Degree,546
24,1,Lower Class,1,Male,6,25 to 29 years,mex,México,14,PhD,74
25,1,Lower Class,1,Male,7,30 to 34 years,mex,México,0,Undefined,7926
26,1,Lower Class,1,Male,7,30 to 34 years,mex,México,2,Primary School,121030
27,1,Lower Class,1,Male,7,30 to 34 years,mex,México,3,Middle School,207009
28,1,Lower Class,1,Male,7,30 to 34 years,mex,México,4,High School  or General Baccalaureate,112116
29,1,Lower Class,1,Male,7,30 to 34 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",4759
30,1,Lower Class,1,Male,7,30 to 34 years,mex,México,10,Normal Bachelor's Degree,452
31,1,Lower Class,1,Male,7,30 to 34 years,mex,México,11,Bachelor's Degree,40904
32,1,Lower Class,1,Male,7,30 to 34 years,mex,México,13,Master Degree,1066
33,1,Lower Class,1,Male,7,30 to 34 years,mex,México,14,PhD,1473
34,1,Lower Class,1,Male,8,35 to 39 years,mex,México,0,Undefined,13244
35,1,Lower Class,1,Male,8,35 to 39 years,mex,México,1,Preschool or Kindergarden,663
36,1,Lower Class,1,Male,8,35 to 39 years,mex,México,2,Primary School,181452
37,1,Lower Class,1,Male,8,35 to 39 years,mex,México,3,Middle School,194676
38,1,Lower Class,1,Male,8,35 to 39 years,mex,México,4,High School  or General Baccalaureate,61995
39,1,Lower Class,1,Male,8,35 to 39 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",5737
40,1,Lower Class,1,Male,8,35 to 39 years,mex,México,10,Normal Bachelor's Degree,2338
41,1,Lower Class,1,Male,8,35 to 39 years,mex,México,11,Bachelor's Degree,32320
42,1,Lower Class,1,Male,8,35 to 39 years,mex,México,13,Master Degree,2201
43,1,Lower Class,1,Male,9,40 to 44 years,mex,México,0,Undefined,14294
44,1,Lower Class,1,Male,9,40 to 44 years,mex,México,1,Preschool or Kindergarden,99
45,1,Lower Class,1,Male,9,40 to 44 years,mex,México,2,Primary School,183722
46,1,Lower Class,1,Male,9,40 to 44 years,mex,México,3,Middle School,168466
47,1,Lower Class,1,Male,9,40 to 44 years,mex,México,4,High School  or General Baccalaureate,51379
48,1,Lower Class,1,Male,9,40 to 44 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",8116
49,1,Lower Class,1,Male,9,40 to 44 years,mex,México,10,Normal Bachelor's Degree,3020
50,1,Lower Class,1,Male,9,40 to 44 years,mex,México,11,Bachelor's Degree,25349
51,1,Lower Class,1,Male,9,40 to 44 years,mex,México,13,Master Degree,2666
52,1,Lower Class,1,Male,10,45 to 49 years,mex,México,0,Undefined,14537
53,1,Lower Class,1,Male,10,45 to 49 years,mex,México,2,Primary School,153000
54,1,Lower Class,1,Male,10,45 to 49 years,mex,México,3,Middle School,137421
55,1,Lower Class,1,Male,10,45 to 49 years,mex,México,4,High School  or General Baccalaureate,44570
56,1,Lower Class,1,Male,10,45 to 49 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",5034
