Socioeconomic Status ID,Socioeconomic Status,Sex ID,Sex,Age Range ID,Age Range,Academic Degree ID,Academic Degree,Population,% Population
1,Lower Class,1,Male,4,15 to 19 years,0,Undefined,127,0.000274914
1,Lower Class,1,Male,4,15 to 19 years,2,Primary School,14517,0.031424626
1,Lower Class,1,Male,4,15 to 19 years,3,Middle School,43729,0.09465919
1,Lower Class,1,Male,4,15 to 19 years,4,High School  or General Baccalaureate,48267,0.104482498
1,Lower Class,1,Male,4,15 to 19 years,8,"Technical or Comercial Studies, and Finished High School",453,0.000980599
1,Lower Class,1,Male,4,15 to 19 years,11,Bachelor's Degree,2151,0.004656222
1,Lower Class,1,Male,5,20 to 24 years,0,Undefined,6453,0.013968665
1,Lower Class,1,Male,5,20 to 24 years,1,Preschool or Kindergarden,373,0.000807425
1,Lower Class,1,Male,5,20 to 24 years,2,Primary School,59521,0.12884378
1,Lower Class,1,Male,5,20 to 24 years,3,Middle School,173654,0.375904938
1,Lower Class,1,Male,5,20 to 24 years,4,High School  or General Baccalaureate,152005,0.329041831
1,Lower Class,1,Male,5,20 to 24 years,8,"Technical or Comercial Studies, and Finished High School",4416,0.009559217
1,Lower Class,1,Male,5,20 to 24 years,10,Normal Bachelor's Degree,205,0.000443759
1,Lower Class,1,Male,5,20 to 24 years,11,Bachelor's Degree,40864,0.088457389
1,Lower Class,1,Male,5,20 to 24 years,13,Master Degree,2078,0.0044982
1,Lower Class,1,Male,5,20 to 24 years,14,PhD,115,0.000248938
1,Lower Class,1,Male,6,25 to 29 years,0,Undefined,4222,0.009139269
1,Lower Class,1,Male,6,25 to 29 years,2,Primary School,78373,0.169652284
1,Lower Class,1,Male,6,25 to 29 years,3,Middle School,216819,0.46934325
1,Lower Class,1,Male,6,25 to 29 years,4,High School  or General Baccalaureate,140415,0.303953217
1,Lower Class,1,Male,6,25 to 29 years,8,"Technical or Comercial Studies, and Finished High School",6375,0.01379982
1,Lower Class,1,Male,6,25 to 29 years,10,Normal Bachelor's Degree,774,0.001675461
1,Lower Class,1,Male,6,25 to 29 years,11,Bachelor's Degree,49267,0.106647175
1,Lower Class,1,Male,6,25 to 29 years,13,Master Degree,546,0.001181914
1,Lower Class,1,Male,6,25 to 29 years,14,PhD,74,0.000160186
1,Lower Class,1,Male,7,30 to 34 years,0,Undefined,7926,0.017157235
1,Lower Class,1,Male,7,30 to 34 years,2,Primary School,121030,0.26199094
1,Lower Class,1,Male,7,30 to 34 years,3,Middle School,207009,0.448107762
